,fieldnr,species.full,species,Sample_or_Control,set.28S,COI,18S,28S,DateDNAextract,BatchDecontam,Dash_ID,extract pos. NCBN,Extract plate ID,pos. work plate,Row,Colomn,extract ID,registr.nr CRS,Collection,region,country,Marine Realm,Marine Province,Marine Ecoregion,Latitude,Longitude,Lateral zone,Ecosystem,Collection Depth,Sampling date (YYYY-MM-DD),Local Site,marker,primer F,Primer R,PCR1 ID,dilution,PCR2 ID,PCR2 size,PCR2 nmol/L,Label set
e1100004418,KUE259,Xestospongia testudinaria,Xestospongia testudinaria,True sample,1,Yes,,Yes,2022-08-01,B,NW175_A02,NCBN001406-A02,NCBN001406,A02,A,2,e1100004418,NBC.LAB.11847,Taiwan 2019,Indo-Pacific,Taiwan,Central Indo-Pacific,South Kuroshio,South Kuroshio,22.0563841,121.5067388,Tropical,Reef/Cave?,,2019-07-31,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW166,1,NW175,577,0.8391,B2
e1100004419,KUE371,Petrosia (Strongylophora) corticata,Petrosia Strongylophora corticata,True sample,1,Yes,Yes,Yes,2022-08-01,B,NW175_A03,NCBN001406-A03,NCBN001406,A03,A,3,e1100004419,NBC.LAB.11855,Taiwan 2019,Indo-Pacific,Taiwan,Central Indo-Pacific,South Kuroshio,South Kuroshio,22.0800747,121.5595633,Tropical,Reef,,2019-08-10,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW166,1,NW175,548,30.482,B2
e1100004421,ORC149,Xestospongia vansoesti,Xestospongia vansoesti,True sample,1,Yes,Yes,Yes,2022-08-02,B,NW175_A05,NCBN001406-A05,NCBN001406,A05,A,5,e1100004421,NBC.LAB.11871,Taiwan 2018,Indo-Pacific,Taiwan,Central Indo-Pacific,South Kuroshio,South Kuroshio,,,Tropical,Reef/Cave?,,2018-08-12,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW171,50,NW175,545,24.2098,B2
e1100004422,ORC364,Petrosia (Petrosia) nova spec Lanyu,Petrosia Petrosia nova spec Lanyu,True sample,1,Yes,,Yes,2022-08-02,B,NW175_A06,NCBN001406-A06,NCBN001406,A06,A,6,e1100004422,NBC.LAB.11879,Taiwan 2018,Indo-Pacific,Taiwan,Central Indo-Pacific,South Kuroshio,South Kuroshio,,,Tropical,Reef/Cave?,,2018-10-08,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW166,1,NW175,550,26.5543,B2
e1100004425,PSC568,Xestospongia testudinaria,Xestospongia testudinaria,True sample,1,Yes,Yes,Yes,2022-08-03,B,NW175_A09,NCBN001406-A09,NCBN001406,A09,A,9,e1100004425,NBC.LAB.11903,Taiwan 2016,Indo-Pacific,Taiwan,Central Indo-Pacific,South China Sea,Southern China,23.553957,119.642258,Tropical,Reef,,2016-08-07,Aimen,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW166,1,NW175,551,10.4682,B2
e1100004426,JED087,Petrosia (Petrosia) elephantotus,Petrosia Petrosia elephantotus,True sample,1,Yes,Yes,Yes,2022-08-04,B,NW175_A10,NCBN001406-A10,NCBN001406,A10,A,10,e1100004426,NBC.LAB.11911,Red Sea 2014,Red Sea,Saudi Arabia,Western Indo-Pacific,Red Sea and Gulf of Aden,Northern and Central Red Sea,,,Tropical,Reef,,2014-11-10,THU06,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW166,1,NW175,551,20.1867,B2
e1100004430,KUE260,Xestospongia testudinaria,Xestospongia testudinaria,True sample,1,Yes,,Yes,2022-08-01,B,NW175_B02,NCBN001406-B02,NCBN001406,B02,B,2,e1100004430,NBC.LAB.11848,Taiwan 2019,Indo-Pacific,Taiwan,Central Indo-Pacific,South Kuroshio,South Kuroshio,22.0563841,121.5067388,Tropical,Reef/Cave?,,2019-07-31,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW166,1,NW175,547,8.3081,B2
e1100004431,ORC068,Petrosia (Strongylophora) corticata,Petrosia Strongylophora corticata,True sample,1,Yes,Yes,Yes,2022-08-01,B,NW175_B03,NCBN001406-B03,NCBN001406,B03,B,3,e1100004431,NBC.LAB.11856,Taiwan 2018,Indo-Pacific,Taiwan,Central Indo-Pacific,South Kuroshio,South Kuroshio,,,Tropical,Reef/Cave?,,2018-08-11,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW166,1,NW175,551,14.6647,B2
e1100004433,ORC159,Xestospongia nova spec Lanyu,Xestospongia nova spec Lanyu,True sample,1,Yes,Yes,Yes,2022-08-02,B,NW175_B05,NCBN001406-B05,NCBN001406,B05,B,5,e1100004433,NBC.LAB.11872,Taiwan 2018,Indo-Pacific,Taiwan,Central Indo-Pacific,South Kuroshio,South Kuroshio,,,Tropical,Reef/Cave?,,2018-08-13,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW166,1,NW175,552,36.292,B2
e1100004434,ORC367,Petrosia (Petrosia) nova spec Lanyu,Petrosia Petrosia nova spec Lanyu,True sample,1,Yes,Yes,Yes,2022-08-02,B,NW175_B06,NCBN001406-B06,NCBN001406,B06,B,6,e1100004434,NBC.LAB.11880,Taiwan 2018,Indo-Pacific,Taiwan,Central Indo-Pacific,South Kuroshio,South Kuroshio,,,Tropical,Reef/Cave?,,2018-10-08,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW166,1,NW175,551,20.1634,B2
e1100004435,ORC425,Petrosia (Petrosia) nova spec Lanyu,Petrosia Petrosia nova spec Lanyu,True sample,1,Yes,Yes,Yes,2022-08-03,B,NW175_B07,NCBN001406-B07,NCBN001406,B07,B,7,e1100004435,NBC.LAB.11888,Taiwan 2018,Indo-Pacific,Taiwan,Central Indo-Pacific,South Kuroshio,South Kuroshio,,,Tropical,Reef/Cave?,,2018-10-11,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW166,1,NW175,541,19.2613,B2
e1100004436,PSC505,Acanthostrongylophora ingens,Acanthostrongylophora ingens,True sample,1,Yes,Yes,Yes,2022-08-03,B,NW175_B08,NCBN001406-B08,NCBN001406,B08,B,8,e1100004436,NBC.LAB.11896,Taiwan 2016,Indo-Pacific,Taiwan,Central Indo-Pacific,South China Sea,Southern China,,,Tropical,Reef,,2016-08-06,,16S V4-V5,IDT10-515F-Y,IDT10-926R	,NW166,1,NW175,548,20.0262,B2
